0 info it worked if it ends with ok
3089 verbose readDependencies loading dependencies from C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\utils\node_modules\object.pick\node_modules\isobject\package.json
3090 silly prepareForInstallMany adding kind-of@^3.0.2 from align-text dependencies
3091 silly prepareForInstallMany adding longest@^1.0.1 from align-text dependencies
3092 silly prepareForInstallMany adding repeat-string@^1.5.2 from align-text dependencies
3093 verbose readDependencies loading dependencies from C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\utils\node_modules\center-align\node_modules\align-text\package.json
3094 verbose readDependencies loading dependencies from C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\utils\node_modules\right-align\node_modules\align-text\package.json
3095 silly install resolved []
3096 verbose about to build C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\utils\node_modules\is-plain-object\node_modules\isobject
3097 info build C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\utils\node_modules\is-plain-object\node_modules\isobject
3098 silly install resolved []
3099 verbose about to build C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\utils\node_modules\object.defaults\node_modules\isobject
3100 info build C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\utils\node_modules\object.defaults\node_modules\isobject
3101 info linkStuff lazy-cache@1.0.4
3102 silly linkStuff lazy-cache@1.0.4 has C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\utils\node_modules\center-align\node_modules as its parent node_modules
3103 info linkStuff lazy-cache@1.0.4
3104 silly linkStuff lazy-cache@1.0.4 has C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\utils\node_modules\export-files\node_modules as its parent node_modules
3105 silly install resolved []
3106 verbose about to build C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\utils\node_modules\object.pick\node_modules\isobject
3107 info build C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\utils\node_modules\object.pick\node_modules\isobject
3108 silly prepareForInstallMany adding kind-of@^3.0.2 from align-text dependencies
3109 silly prepareForInstallMany adding longest@^1.0.1 from align-text dependencies
3110 silly prepareForInstallMany adding repeat-string@^1.5.2 from align-text dependencies
3111 verbose readDependencies loading dependencies from C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\utils\node_modules\right-align\node_modules\align-text\package.json
3112 info linkStuff isobject@1.0.2
3113 silly linkStuff isobject@1.0.2 has C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\utils\node_modules\is-plain-object\node_modules as its parent node_modules
3114 info linkStuff isobject@1.0.2
3115 silly linkStuff isobject@1.0.2 has C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\utils\node_modules\object.defaults\node_modules as its parent node_modules
3116 silly cache add args [ 'kind-of@^3.0.2', null ]
3117 verbose cache add spec kind-of@^3.0.2
3118 silly cache add args [ 'longest@^1.0.1', null ]
3119 verbose cache add spec longest@^1.0.1
3120 silly cache add parsed spec { raw: 'kind-of@^3.0.2',
3120 silly cache add   scope: null,
3120 silly cache add   name: 'kind-of',
3120 silly cache add   rawSpec: '^3.0.2',
3120 silly cache add   spec: '>=3.0.2 <4.0.0',
3120 silly cache add   type: 'range' }
3121 silly addNamed kind-of@>=3.0.2 <4.0.0
3122 verbose addNamed ">=3.0.2 <4.0.0" is a valid semver range for kind-of
3123 silly addNameRange { name: 'kind-of', range: '>=3.0.2 <4.0.0', hasData: false }
3124 silly mapToRegistry name kind-of
3125 silly mapToRegistry using default registry
3126 silly mapToRegistry registry https://registry.npmjs.org/
3127 silly mapToRegistry uri https://registry.npmjs.org/kind-of
3128 verbose addNameRange registry:https://registry.npmjs.org/kind-of not in flight; fetching
3129 silly cache add parsed spec { raw: 'longest@^1.0.1',
3129 silly cache add   scope: null,
3129 silly cache add   name: 'longest',
3129 silly cache add   rawSpec: '^1.0.1',
3129 silly cache add   spec: '>=1.0.1 <2.0.0',
3129 silly cache add   type: 'range' }
3130 silly addNamed longest@>=1.0.1 <2.0.0
3131 verbose addNamed ">=1.0.1 <2.0.0" is a valid semver range for longest
3132 silly addNameRange { name: 'longest', range: '>=1.0.1 <2.0.0', hasData: false }
3133 silly mapToRegistry name longest
3134 silly mapToRegistry using default registry
3135 silly mapToRegistry registry https://registry.npmjs.org/
3136 silly mapToRegistry uri https://registry.npmjs.org/longest
3137 verbose addNameRange registry:https://registry.npmjs.org/longest not in flight; fetching
3138 silly cache add args [ 'repeat-string@^1.5.2', null ]
3139 verbose cache add spec repeat-string@^1.5.2
3140 silly cache add parsed spec { raw: 'repeat-string@^1.5.2',
3140 silly cache add   scope: null,
3140 silly cache add   name: 'repeat-string',
3140 silly cache add   rawSpec: '^1.5.2',
3140 silly cache add   spec: '>=1.5.2 <2.0.0',
3140 silly cache add   type: 'range' }
3141 silly addNamed repeat-string@>=1.5.2 <2.0.0
3142 verbose addNamed ">=1.5.2 <2.0.0" is a valid semver range for repeat-string
3143 silly addNameRange { name: 'repeat-string',
3143 silly addNameRange   range: '>=1.5.2 <2.0.0',
3143 silly addNameRange   hasData: false }
3144 silly mapToRegistry name repeat-string
3145 silly mapToRegistry using default registry
3146 silly mapToRegistry registry https://registry.npmjs.org/
3147 silly mapToRegistry uri https://registry.npmjs.org/repeat-string
3148 verbose addNameRange registry:https://registry.npmjs.org/repeat-string not in flight; fetching
3149 info linkStuff isobject@2.1.0
3150 silly linkStuff isobject@2.1.0 has C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\utils\node_modules\object.pick\node_modules as its parent node_modules
3151 verbose get https://registry.npmjs.org/kind-of not expired, no request
3152 silly addNameRange number 2 { name: 'kind-of', range: '>=3.0.2 <4.0.0', hasData: true }
3153 silly addNameRange versions [ 'kind-of',
3153 silly addNameRange   [ '0.1.0',
3153 silly addNameRange     '0.1.1',
3153 silly addNameRange     '0.1.2',
3153 silly addNameRange     '1.0.0',
3153 silly addNameRange     '1.0.1',
3153 silly addNameRange     '1.1.0',
3153 silly addNameRange     '2.0.0',
3153 silly addNameRange     '2.0.1',
3153 silly addNameRange     '3.0.0',
3153 silly addNameRange     '3.0.1',
3153 silly addNameRange     '3.0.2',
3153 silly addNameRange     '3.0.3',
3153 silly addNameRange     '3.0.4',
3153 silly addNameRange     '3.1.0' ] ]
3154 silly addNamed kind-of@3.1.0
3155 verbose addNamed "3.1.0" is a plain semver version for kind-of
3156 verbose request uri https://registry.npmjs.org/longest
3157 verbose request no auth needed
3158 info attempt registry request try #1 at 01:29:39
3159 verbose etag W/"585b4478-2e98"
3160 verbose lastModified Thu, 22 Dec 2016 03:11:52 GMT
3161 http request GET https://registry.npmjs.org/longest
3162 verbose request uri https://registry.npmjs.org/repeat-string
3163 verbose request no auth needed
3164 info attempt registry request try #1 at 01:29:39
3165 verbose etag W/"5818da06-7858"
3166 verbose lastModified Tue, 01 Nov 2016 18:08:06 GMT
3167 http request GET https://registry.npmjs.org/repeat-string
3168 verbose linkBins lazy-cache@1.0.4
3169 verbose linkMans lazy-cache@1.0.4
3170 verbose rebuildBundles lazy-cache@1.0.4
3171 info install lazy-cache@1.0.4
3172 silly cache add args [ 'kind-of@^3.0.2', null ]
3173 verbose cache add spec kind-of@^3.0.2
3174 silly cache add args [ 'longest@^1.0.1', null ]
3175 verbose cache add spec longest@^1.0.1
3176 silly cache add parsed spec { raw: 'kind-of@^3.0.2',
3176 silly cache add   scope: null,
3176 silly cache add   name: 'kind-of',
3176 silly cache add   rawSpec: '^3.0.2',
3176 silly cache add   spec: '>=3.0.2 <4.0.0',
3176 silly cache add   type: 'range' }
3177 silly addNamed kind-of@>=3.0.2 <4.0.0
3178 verbose addNamed ">=3.0.2 <4.0.0" is a valid semver range for kind-of
3179 silly addNameRange { name: 'kind-of', range: '>=3.0.2 <4.0.0', hasData: false }
3180 silly mapToRegistry name kind-of
3181 silly mapToRegistry using default registry
3182 silly mapToRegistry registry https://registry.npmjs.org/
3183 silly mapToRegistry uri https://registry.npmjs.org/kind-of
3184 verbose addNameRange registry:https://registry.npmjs.org/kind-of not in flight; fetching
3185 silly cache add parsed spec { raw: 'longest@^1.0.1',
3185 silly cache add   scope: null,
3185 silly cache add   name: 'longest',
3185 silly cache add   rawSpec: '^1.0.1',
3185 silly cache add   spec: '>=1.0.1 <2.0.0',
3185 silly cache add   type: 'range' }
3186 silly addNamed longest@>=1.0.1 <2.0.0
3187 verbose addNamed ">=1.0.1 <2.0.0" is a valid semver range for longest
3188 silly addNameRange { name: 'longest', range: '>=1.0.1 <2.0.0', hasData: false }
3189 silly mapToRegistry name longest
3190 silly mapToRegistry using default registry
3191 silly mapToRegistry registry https://registry.npmjs.org/
3192 silly mapToRegistry uri https://registry.npmjs.org/longest
3193 verbose addNameRange registry:https://registry.npmjs.org/longest already in flight; waiting
3194 silly cache add args [ 'repeat-string@^1.5.2', null ]
3195 verbose cache add spec repeat-string@^1.5.2
3196 silly cache add parsed spec { raw: 'repeat-string@^1.5.2',
3196 silly cache add   scope: null,
3196 silly cache add   name: 'repeat-string',
3196 silly cache add   rawSpec: '^1.5.2',
3196 silly cache add   spec: '>=1.5.2 <2.0.0',
3196 silly cache add   type: 'range' }
3197 silly addNamed repeat-string@>=1.5.2 <2.0.0
3198 verbose addNamed ">=1.5.2 <2.0.0" is a valid semver range for repeat-string
3199 silly addNameRange { name: 'repeat-string',
3199 silly addNameRange   range: '>=1.5.2 <2.0.0',
3199 silly addNameRange   hasData: false }
3200 silly mapToRegistry name repeat-string
3201 silly mapToRegistry using default registry
3202 silly mapToRegistry registry https://registry.npmjs.org/
3203 silly mapToRegistry uri https://registry.npmjs.org/repeat-string
3204 verbose addNameRange registry:https://registry.npmjs.org/repeat-string already in flight; waiting
3205 verbose linkBins lazy-cache@1.0.4
3206 verbose linkMans lazy-cache@1.0.4
3207 verbose rebuildBundles lazy-cache@1.0.4
3208 info install lazy-cache@1.0.4
3209 info postinstall lazy-cache@1.0.4
3210 silly cache afterAdd kind-of@3.1.0
3211 verbose afterAdd C:\Users\Utente\AppData\Local\.meteor\packages\meteor-tool\1.3.1\mt-os.windows.x86_32\dev_bundle\.npm\kind-of\3.1.0\package\package.json not in flight; writing
3212 verbose correctMkdir C:\Users\Utente\AppData\Local\.meteor\packages\meteor-tool\1.3.1\mt-os.windows.x86_32\dev_bundle\.npm correctMkdir not in flight; initializing
3213 verbose linkBins isobject@1.0.2
3214 verbose linkMans isobject@1.0.2
3215 verbose rebuildBundles isobject@1.0.2
3216 verbose linkBins isobject@1.0.2
3217 verbose linkMans isobject@1.0.2
3218 verbose rebuildBundles isobject@1.0.2
3219 info postinstall lazy-cache@1.0.4
3220 info install isobject@1.0.2
3221 info install isobject@1.0.2
3222 verbose get https://registry.npmjs.org/kind-of not expired, no request
3223 silly addNameRange number 2 { name: 'kind-of', range: '>=3.0.2 <4.0.0', hasData: true }
3224 silly addNameRange versions [ 'kind-of',
3224 silly addNameRange   [ '0.1.0',
3224 silly addNameRange     '0.1.1',
3224 silly addNameRange     '0.1.2',
3224 silly addNameRange     '1.0.0',
3224 silly addNameRange     '1.0.1',
3224 silly addNameRange     '1.1.0',
3224 silly addNameRange     '2.0.0',
3224 silly addNameRange     '2.0.1',
3224 silly addNameRange     '3.0.0',
3224 silly addNameRange     '3.0.1',
3224 silly addNameRange     '3.0.2',
3224 silly addNameRange     '3.0.3',
3224 silly addNameRange     '3.0.4',
3224 silly addNameRange     '3.1.0' ] ]
3225 silly addNamed kind-of@3.1.0
3226 verbose addNamed "3.1.0" is a plain semver version for kind-of
3227 verbose unlock done using C:\Users\Utente\AppData\Local\.meteor\packages\meteor-tool\1.3.1\mt-os.windows.x86_32\dev_bundle\.npm\_locks\lazy-cache-23e8f9197ed5ef0f.lock for C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\utils\node_modules\center-align\node_modules\lazy-cache
3228 info postinstall isobject@1.0.2
3229 info postinstall isobject@1.0.2
3230 verbose linkBins isobject@2.1.0
3231 verbose linkMans isobject@2.1.0
3232 verbose rebuildBundles isobject@2.1.0
3233 verbose unlock done using C:\Users\Utente\AppData\Local\.meteor\packages\meteor-tool\1.3.1\mt-os.windows.x86_32\dev_bundle\.npm\_locks\lazy-cache-7d3e038461624fac.lock for C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\utils\node_modules\export-files\node_modules\lazy-cache
3234 verbose about to build C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\utils\node_modules\export-files
3235 info build C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\utils\node_modules\export-files
3236 info install isobject@2.1.0
3237 verbose unlock done using C:\Users\Utente\AppData\Local\.meteor\packages\meteor-tool\1.3.1\mt-os.windows.x86_32\dev_bundle\.npm\_locks\isobject-b58d08525b901d52.lock for C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\utils\node_modules\is-plain-object\node_modules\isobject
3238 verbose about to build C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\utils\node_modules\is-plain-object
3239 info build C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\utils\node_modules\is-plain-object
3240 verbose unlock done using C:\Users\Utente\AppData\Local\.meteor\packages\meteor-tool\1.3.1\mt-os.windows.x86_32\dev_bundle\.npm\_locks\isobject-201a5a916d591efc.lock for C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\utils\node_modules\object.defaults\node_modules\isobject
3241 verbose about to build C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\utils\node_modules\object.defaults
3242 info build C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\utils\node_modules\object.defaults
3243 info postinstall isobject@2.1.0
3244 verbose write writing to C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\utils\node_modules\object.omit\node_modules\is-extendable\package.json
3245 verbose afterAdd C:\Users\Utente\AppData\Local\.meteor\packages\meteor-tool\1.3.1\mt-os.windows.x86_32\dev_bundle\.npm\kind-of\3.1.0\package\package.json written
3246 silly cache afterAdd kind-of@3.1.0
